Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
 110 0342 00000000 	.org 0x360
 110      00000000 
 110      00000000 
 110      00000000 
 110      00000000 
 111              	! sys_or_r_r_allones
 112              	test_sys_or_r_r_allones:
 113 0360 8510     		or r0,r1
 114 0362 00000000 	.org 0x380
 114      00000000 
 114      00000000 
 114      00000000 
 114      00000000 
 115              	! sys_xor_r_r_zero
 116              	test_sys_xor_r_r_zero:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 5


 117 0380 8910     		xor r0,r1
 118 0382 00000000 	.org 0x3a0
 118      00000000 
 118      00000000 
 118      00000000 
 118      00000000 
 119              	! sys_xor_r_r_normal
 120              	test_sys_xor_r_r_normal:
 121 03a0 8910     		xor r0,r1
 122 03a2 00000000 	.org 0x3c0
 122      00000000 
 122      00000000 
 122      00000000 
 122      00000000 
 123              	! sys_xor_r_r_carry
 124              	test_sys_xor_r_r_carry:
 125 03c0 8910     		xor r0,r1
 126 03c2 00000000 	.org 0x3e0
 126      00000000 
 126      00000000 
 126      00000000 
 126      00000000 
 127              	! sys_xor_r_r_pos_ovf
 128              	test_sys_xor_r_r_pos_ovf:
 129 03e0 8910     		xor r0,r1
 130 03e2 00000000 	.org 0x400
 130      00000000 
 130      00000000 
 130      00000000 
 130      00000000 
 131              	! sys_xor_r_r_neg_ovf
 132              	test_sys_xor_r_r_neg_ovf:
 133 0400 8910     		xor r0,r1
 134 0402 00000000 	.org 0x420
 134      00000000 
 134      00000000 
 134      00000000 
 134      00000000 
 135              	! sys_xor_r_r_carry_ovf
 136              	test_sys_xor_r_r_carry_ovf:
 137 0420 8910     		xor r0,r1
 138 0422 00000000 	.org 0x440
 138      00000000 
 138      00000000 
 138      00000000 
 138      00000000 
 139              	! sys_xor_r_r_allones
 140              	test_sys_xor_r_r_allones:
 141 0440 8910     		xor r0,r1
 142 0442 00000000 	.org 0x460
 142      00000000 
 142      00000000 
 142      00000000 
 142      00000000 
 143              	! sys_cp_r_r_zero
 144              	test_sys_cp_r_r_zero:
 145 0460 8B10     		cp r0,r1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 6


 146 0462 00000000 	.org 0x480
 146      00000000 
 146      00000000 
 146      00000000 
 146      00000000 
 147              	! sys_cp_r_r_normal
 148              	test_sys_cp_r_r_normal:
 149 0480 8B10     		cp r0,r1
 150 0482 00000000 	.org 0x4a0
 150      00000000 
 150      00000000 
 150      00000000 
 150      00000000 
 151              	! sys_cp_r_r_carry
 152              	test_sys_cp_r_r_carry:
 153 04a0 8B10     		cp r0,r1
 154 04a2 00000000 	.org 0x4c0
 154      00000000 
 154      00000000 
 154      00000000 
 154      00000000 
 155              	! sys_cp_r_r_pos_ovf
 156              	test_sys_cp_r_r_pos_ovf:
 157 04c0 8B10     		cp r0,r1
 158 04c2 00000000 	.org 0x4e0
 158      00000000 
 158      00000000 
 158      00000000 
 158      00000000 
 159              	! sys_cp_r_r_neg_ovf
 160              	test_sys_cp_r_r_neg_ovf:
 161 04e0 8B10     		cp r0,r1
 162 04e2 00000000 	.org 0x500
 162      00000000 
 162      00000000 
 162      00000000 
 162      00000000 
 163              	! sys_cp_r_r_carry_ovf
 164              	test_sys_cp_r_r_carry_ovf:
 165 0500 8B10     		cp r0,r1
 166 0502 00000000 	.org 0x520
 166      00000000 
 166      00000000 
 166      00000000 
 166      00000000 
 167              	! sys_cp_r_r_allones
 168              	test_sys_cp_r_r_allones:
 169 0520 8B10     		cp r0,r1
 170 0522 00000000 	.org 0x540
 170      00000000 
 170      00000000 
 170      00000000 
 170      00000000 
 171              	! sys_add_r_im_normal
 172              	test_sys_add_r_im_normal:
 173 0540 01005678 		add r0,#0x5678
 174 0544 00000000 	.org 0x560
Zilog Z8000 GAS  /tmp/all_tests.s 			page 7


 174      00000000 
 174      00000000 
 174      00000000 
 174      00000000 
 175              	! sys_add_r_im_carry
 176              	test_sys_add_r_im_carry:
 177 0560 01000001 		add r0,#0x0001
 178 0564 00000000 	.org 0x580
 178      00000000 
 178      00000000 
 178      00000000 
 178      00000000 
 179              	! sys_sub_r_im_normal
 180              	test_sys_sub_r_im_normal:
 181 0580 03005678 		sub r0,#0x5678
 182 0584 00000000 	.org 0x5a0
 182      00000000 
 182      00000000 
 182      00000000 
 182      00000000 
 183              	! sys_sub_r_im_carry
 184              	test_sys_sub_r_im_carry:
 185 05a0 03000001 		sub r0,#0x0001
 186 05a4 00000000 	.org 0x5c0
 186      00000000 
 186      00000000 
 186      00000000 
 186      00000000 
 187              	! sys_and_r_im_normal
 188              	test_sys_and_r_im_normal:
 189 05c0 07005678 		and r0,#0x5678
 190 05c4 00000000 	.org 0x5e0
 190      00000000 
 190      00000000 
 190      00000000 
 190      00000000 
 191              	! sys_and_r_im_carry
 192              	test_sys_and_r_im_carry:
 193 05e0 07000001 		and r0,#0x0001
 194 05e4 00000000 	.org 0x600
 194      00000000 
 194      00000000 
 194      00000000 
 194      00000000 
 195              	! sys_or_r_im_normal
 196              	test_sys_or_r_im_normal:
 197 0600 05005678 		or r0,#0x5678
 198 0604 00000000 	.org 0x620
 198      00000000 
 198      00000000 
 198      00000000 
 198      00000000 
 199              	! sys_or_r_im_carry
 200              	test_sys_or_r_im_carry:
 201 0620 05000001 		or r0,#0x0001
 202 0624 00000000 	.org 0x640
 202      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 8


 202      00000000 
 202      00000000 
 202      00000000 
 203              	! sys_xor_r_im_normal
 204              	test_sys_xor_r_im_normal:
 205 0640 09005678 		xor r0,#0x5678
 206 0644 00000000 	.org 0x660
 206      00000000 
 206      00000000 
 206      00000000 
 206      00000000 
 207              	! sys_xor_r_im_carry
 208              	test_sys_xor_r_im_carry:
 209 0660 09000001 		xor r0,#0x0001
 210 0664 00000000 	.org 0x680
 210      00000000 
 210      00000000 
 210      00000000 
 210      00000000 
 211              	! sys_cp_r_im_normal
 212              	test_sys_cp_r_im_normal:
 213 0680 0B005678 		cp r0,#0x5678
 214 0684 00000000 	.org 0x6a0
 214      00000000 
 214      00000000 
 214      00000000 
 214      00000000 
 215              	! sys_cp_r_im_carry
 216              	test_sys_cp_r_im_carry:
 217 06a0 0B000001 		cp r0,#0x0001
 218 06a4 00000000 	.org 0x6c0
 218      00000000 
 218      00000000 
 218      00000000 
 218      00000000 
 219              	! sys_add_r_ir_normal
 220              	test_sys_add_r_ir_normal:
 221 06c0 0120     		add r0,@r2
 222 06c2 00000000 	.org 0x6e0
 222      00000000 
 222      00000000 
 222      00000000 
 222      00000000 
 223              	! sys_add_r_ir_carry
 224              	test_sys_add_r_ir_carry:
 225 06e0 0120     		add r0,@r2
 226 06e2 00000000 	.org 0x700
 226      00000000 
 226      00000000 
 226      00000000 
 226      00000000 
 227              	! sys_sub_r_ir_normal
 228              	test_sys_sub_r_ir_normal:
 229 0700 0320     		sub r0,@r2
 230 0702 00000000 	.org 0x720
 230      00000000 
 230      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 9


 230      00000000 
 230      00000000 
 231              	! sys_sub_r_ir_carry
 232              	test_sys_sub_r_ir_carry:
 233 0720 0320     		sub r0,@r2
 234 0722 00000000 	.org 0x740
 234      00000000 
 234      00000000 
 234      00000000 
 234      00000000 
 235              	! sys_and_r_ir_normal
 236              	test_sys_and_r_ir_normal:
 237 0740 0720     		and r0,@r2
 238 0742 00000000 	.org 0x760
 238      00000000 
 238      00000000 
 238      00000000 
 238      00000000 
 239              	! sys_and_r_ir_carry
 240              	test_sys_and_r_ir_carry:
 241 0760 0720     		and r0,@r2
 242 0762 00000000 	.org 0x780
 242      00000000 
 242      00000000 
 242      00000000 
 242      00000000 
 243              	! sys_or_r_ir_normal
 244              	test_sys_or_r_ir_normal:
 245 0780 0520     		or r0,@r2
 246 0782 00000000 	.org 0x7a0
 246      00000000 
 246      00000000 
 246      00000000 
 246      00000000 
 247              	! sys_or_r_ir_carry
 248              	test_sys_or_r_ir_carry:
 249 07a0 0520     		or r0,@r2
 250 07a2 00000000 	.org 0x7c0
 250      00000000 
 250      00000000 
 250      00000000 
 250      00000000 
 251              	! sys_xor_r_ir_normal
 252              	test_sys_xor_r_ir_normal:
 253 07c0 0920     		xor r0,@r2
 254 07c2 00000000 	.org 0x7e0
 254      00000000 
 254      00000000 
 254      00000000 
 254      00000000 
 255              	! sys_xor_r_ir_carry
 256              	test_sys_xor_r_ir_carry:
 257 07e0 0920     		xor r0,@r2
 258 07e2 00000000 	.org 0x800
 258      00000000 
 258      00000000 
 258      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 10


 258      00000000 
 259              	! sys_cp_r_ir_normal
 260              	test_sys_cp_r_ir_normal:
 261 0800 0B20     		cp r0,@r2
 262 0802 00000000 	.org 0x820
 262      00000000 
 262      00000000 
 262      00000000 
 262      00000000 
 263              	! sys_cp_r_ir_carry
 264              	test_sys_cp_r_ir_carry:
 265 0820 0B20     		cp r0,@r2
 266 0822 00000000 	.org 0x840
 266      00000000 
 266      00000000 
 266      00000000 
 266      00000000 
 267              	! sys_add_r_da_normal
 268              	test_sys_add_r_da_normal:
 269 0840 41000400 		add r0,0x0400
 270 0844 00000000 	.org 0x860
 270      00000000 
 270      00000000 
 270      00000000 
 270      00000000 
 271              	! sys_add_r_da_carry
 272              	test_sys_add_r_da_carry:
 273 0860 41000400 		add r0,0x0400
 274 0864 00000000 	.org 0x880
 274      00000000 
 274      00000000 
 274      00000000 
 274      00000000 
 275              	! sys_sub_r_da_normal
 276              	test_sys_sub_r_da_normal:
 277 0880 43000400 		sub r0,0x0400
 278 0884 00000000 	.org 0x8a0
 278      00000000 
 278      00000000 
 278      00000000 
 278      00000000 
 279              	! sys_sub_r_da_carry
 280              	test_sys_sub_r_da_carry:
 281 08a0 43000400 		sub r0,0x0400
 282 08a4 00000000 	.org 0x8c0
 282      00000000 
 282      00000000 
 282      00000000 
 282      00000000 
 283              	! sys_and_r_da_normal
 284              	test_sys_and_r_da_normal:
 285 08c0 47000400 		and r0,0x0400
 286 08c4 00000000 	.org 0x8e0
 286      00000000 
 286      00000000 
 286      00000000 
 286      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 11


 287              	! sys_and_r_da_carry
 288              	test_sys_and_r_da_carry:
 289 08e0 47000400 		and r0,0x0400
 290 08e4 00000000 	.org 0x900
 290      00000000 
 290      00000000 
 290      00000000 
 290      00000000 
 291              	! sys_or_r_da_normal
 292              	test_sys_or_r_da_normal:
 293 0900 45000400 		or r0,0x0400
 294 0904 00000000 	.org 0x920
 294      00000000 
 294      00000000 
 294      00000000 
 294      00000000 
 295              	! sys_or_r_da_carry
 296              	test_sys_or_r_da_carry:
 297 0920 45000400 		or r0,0x0400
 298 0924 00000000 	.org 0x940
 298      00000000 
 298      00000000 
 298      00000000 
 298      00000000 
 299              	! sys_xor_r_da_normal
 300              	test_sys_xor_r_da_normal:
 301 0940 49000400 		xor r0,0x0400
 302 0944 00000000 	.org 0x960
 302      00000000 
 302      00000000 
 302      00000000 
 302      00000000 
 303              	! sys_xor_r_da_carry
 304              	test_sys_xor_r_da_carry:
 305 0960 49000400 		xor r0,0x0400
 306 0964 00000000 	.org 0x980
 306      00000000 
 306      00000000 
 306      00000000 
 306      00000000 
 307              	! sys_cp_r_da_normal
 308              	test_sys_cp_r_da_normal:
 309 0980 4B000400 		cp r0,0x0400
 310 0984 00000000 	.org 0x9a0
 310      00000000 
 310      00000000 
 310      00000000 
 310      00000000 
 311              	! sys_cp_r_da_carry
 312              	test_sys_cp_r_da_carry:
 313 09a0 4B000400 		cp r0,0x0400
 314 09a4 00000000 	.org 0x9c0
 314      00000000 
 314      00000000 
 314      00000000 
 314      00000000 
 315              	! sys_addb_r_r_zero
Zilog Z8000 GAS  /tmp/all_tests.s 			page 12


 316              	test_sys_addb_r_r_zero:
 317 09c0 8010     		addb rh0,rh1
 318 09c2 00000000 	.org 0x9e0
 318      00000000 
 318      00000000 
 318      00000000 
 318      00000000 
 319              	! sys_addb_r_r_normal
 320              	test_sys_addb_r_r_normal:
 321 09e0 8010     		addb rh0,rh1
 322 09e2 00000000 	.org 0xa00
 322      00000000 
 322      00000000 
 322      00000000 
 322      00000000 
 323              	! sys_addb_r_r_carry
 324              	test_sys_addb_r_r_carry:
 325 0a00 8010     		addb rh0,rh1
 326 0a02 00000000 	.org 0xa20
 326      00000000 
 326      00000000 
 326      00000000 
 326      00000000 
 327              	! sys_addb_r_r_pos_ovf
 328              	test_sys_addb_r_r_pos_ovf:
 329 0a20 8010     		addb rh0,rh1
 330 0a22 00000000 	.org 0xa40
 330      00000000 
 330      00000000 
 330      00000000 
 330      00000000 
 331              	! sys_addb_r_r_neg_ovf
 332              	test_sys_addb_r_r_neg_ovf:
 333 0a40 8010     		addb rh0,rh1
 334 0a42 00000000 	.org 0xa60
 334      00000000 
 334      00000000 
 334      00000000 
 334      00000000 
 335              	! sys_addb_r_r_carry_ovf
 336              	test_sys_addb_r_r_carry_ovf:
 337 0a60 8010     		addb rh0,rh1
 338 0a62 00000000 	.org 0xa80
 338      00000000 
 338      00000000 
 338      00000000 
 338      00000000 
 339              	! sys_addb_r_r_allones
 340              	test_sys_addb_r_r_allones:
 341 0a80 8010     		addb rh0,rh1
 342 0a82 00000000 	.org 0xaa0
 342      00000000 
 342      00000000 
 342      00000000 
 342      00000000 
 343              	! sys_subb_r_r_zero
 344              	test_sys_subb_r_r_zero:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 13


 345 0aa0 8210     		subb rh0,rh1
 346 0aa2 00000000 	.org 0xac0
 346      00000000 
 346      00000000 
 346      00000000 
 346      00000000 
 347              	! sys_subb_r_r_normal
 348              	test_sys_subb_r_r_normal:
 349 0ac0 8210     		subb rh0,rh1
 350 0ac2 00000000 	.org 0xae0
 350      00000000 
 350      00000000 
 350      00000000 
 350      00000000 
 351              	! sys_subb_r_r_carry
 352              	test_sys_subb_r_r_carry:
 353 0ae0 8210     		subb rh0,rh1
 354 0ae2 00000000 	.org 0xb00
 354      00000000 
 354      00000000 
 354      00000000 
 354      00000000 
 355              	! sys_subb_r_r_pos_ovf
 356              	test_sys_subb_r_r_pos_ovf:
 357 0b00 8210     		subb rh0,rh1
 358 0b02 00000000 	.org 0xb20
 358      00000000 
 358      00000000 
 358      00000000 
 358      00000000 
 359              	! sys_subb_r_r_neg_ovf
 360              	test_sys_subb_r_r_neg_ovf:
 361 0b20 8210     		subb rh0,rh1
 362 0b22 00000000 	.org 0xb40
 362      00000000 
 362      00000000 
 362      00000000 
 362      00000000 
 363              	! sys_subb_r_r_carry_ovf
 364              	test_sys_subb_r_r_carry_ovf:
 365 0b40 8210     		subb rh0,rh1
 366 0b42 00000000 	.org 0xb60
 366      00000000 
 366      00000000 
 366      00000000 
 366      00000000 
 367              	! sys_subb_r_r_allones
 368              	test_sys_subb_r_r_allones:
 369 0b60 8210     		subb rh0,rh1
 370 0b62 00000000 	.org 0xb80
 370      00000000 
 370      00000000 
 370      00000000 
 370      00000000 
 371              	! sys_andb_r_r_zero
 372              	test_sys_andb_r_r_zero:
 373 0b80 8610     		andb rh0,rh1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 14


 374 0b82 00000000 	.org 0xba0
 374      00000000 
 374      00000000 
 374      00000000 
 374      00000000 
 375              	! sys_andb_r_r_normal
 376              	test_sys_andb_r_r_normal:
 377 0ba0 8610     		andb rh0,rh1
 378 0ba2 00000000 	.org 0xbc0
 378      00000000 
 378      00000000 
 378      00000000 
 378      00000000 
 379              	! sys_andb_r_r_carry
 380              	test_sys_andb_r_r_carry:
 381 0bc0 8610     		andb rh0,rh1
 382 0bc2 00000000 	.org 0xbe0
 382      00000000 
 382      00000000 
 382      00000000 
 382      00000000 
 383              	! sys_andb_r_r_pos_ovf
 384              	test_sys_andb_r_r_pos_ovf:
 385 0be0 8610     		andb rh0,rh1
 386 0be2 00000000 	.org 0xc00
 386      00000000 
 386      00000000 
 386      00000000 
 386      00000000 
 387              	! sys_andb_r_r_neg_ovf
 388              	test_sys_andb_r_r_neg_ovf:
 389 0c00 8610     		andb rh0,rh1
 390 0c02 00000000 	.org 0xc20
 390      00000000 
 390      00000000 
 390      00000000 
 390      00000000 
 391              	! sys_andb_r_r_carry_ovf
 392              	test_sys_andb_r_r_carry_ovf:
 393 0c20 8610     		andb rh0,rh1
 394 0c22 00000000 	.org 0xc40
 394      00000000 
 394      00000000 
 394      00000000 
 394      00000000 
 395              	! sys_andb_r_r_allones
 396              	test_sys_andb_r_r_allones:
 397 0c40 8610     		andb rh0,rh1
 398 0c42 00000000 	.org 0xc60
 398      00000000 
 398      00000000 
 398      00000000 
 398      00000000 
 399              	! sys_orb_r_r_zero
 400              	test_sys_orb_r_r_zero:
 401 0c60 8410     		orb rh0,rh1
 402 0c62 00000000 	.org 0xc80
Zilog Z8000 GAS  /tmp/all_tests.s 			page 15


 402      00000000 
 402      00000000 
 402      00000000 
 402      00000000 
 403              	! sys_orb_r_r_normal
 404              	test_sys_orb_r_r_normal:
 405 0c80 8410     		orb rh0,rh1
 406 0c82 00000000 	.org 0xca0
 406      00000000 
 406      00000000 
 406      00000000 
 406      00000000 
 407              	! sys_orb_r_r_carry
 408              	test_sys_orb_r_r_carry:
 409 0ca0 8410     		orb rh0,rh1
 410 0ca2 00000000 	.org 0xcc0
 410      00000000 
 410      00000000 
 410      00000000 
 410      00000000 
 411              	! sys_orb_r_r_pos_ovf
 412              	test_sys_orb_r_r_pos_ovf:
 413 0cc0 8410     		orb rh0,rh1
 414 0cc2 00000000 	.org 0xce0
 414      00000000 
 414      00000000 
 414      00000000 
 414      00000000 
 415              	! sys_orb_r_r_neg_ovf
 416              	test_sys_orb_r_r_neg_ovf:
 417 0ce0 8410     		orb rh0,rh1
 418 0ce2 00000000 	.org 0xd00
 418      00000000 
 418      00000000 
 418      00000000 
 418      00000000 
 419              	! sys_orb_r_r_carry_ovf
 420              	test_sys_orb_r_r_carry_ovf:
 421 0d00 8410     		orb rh0,rh1
 422 0d02 00000000 	.org 0xd20
 422      00000000 
 422      00000000 
 422      00000000 
 422      00000000 
 423              	! sys_orb_r_r_allones
 424              	test_sys_orb_r_r_allones:
 425 0d20 8410     		orb rh0,rh1
 426 0d22 00000000 	.org 0xd40
 426      00000000 
 426      00000000 
 426      00000000 
 426      00000000 
 427              	! sys_xorb_r_r_zero
 428              	test_sys_xorb_r_r_zero:
 429 0d40 8810     		xorb rh0,rh1
 430 0d42 00000000 	.org 0xd60
 430      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 16


 430      00000000 
 430      00000000 
 430      00000000 
 431              	! sys_xorb_r_r_normal
 432              	test_sys_xorb_r_r_normal:
 433 0d60 8810     		xorb rh0,rh1
 434 0d62 00000000 	.org 0xd80
 434      00000000 
 434      00000000 
 434      00000000 
 434      00000000 
 435              	! sys_xorb_r_r_carry
 436              	test_sys_xorb_r_r_carry:
 437 0d80 8810     		xorb rh0,rh1
 438 0d82 00000000 	.org 0xda0
 438      00000000 
 438      00000000 
 438      00000000 
 438      00000000 
 439              	! sys_xorb_r_r_pos_ovf
 440              	test_sys_xorb_r_r_pos_ovf:
 441 0da0 8810     		xorb rh0,rh1
 442 0da2 00000000 	.org 0xdc0
 442      00000000 
 442      00000000 
 442      00000000 
 442      00000000 
 443              	! sys_xorb_r_r_neg_ovf
 444              	test_sys_xorb_r_r_neg_ovf:
 445 0dc0 8810     		xorb rh0,rh1
 446 0dc2 00000000 	.org 0xde0
 446      00000000 
 446      00000000 
 446      00000000 
 446      00000000 
 447              	! sys_xorb_r_r_carry_ovf
 448              	test_sys_xorb_r_r_carry_ovf:
 449 0de0 8810     		xorb rh0,rh1
 450 0de2 00000000 	.org 0xe00
 450      00000000 
 450      00000000 
 450      00000000 
 450      00000000 
 451              	! sys_xorb_r_r_allones
 452              	test_sys_xorb_r_r_allones:
 453 0e00 8810     		xorb rh0,rh1
 454 0e02 00000000 	.org 0xe20
 454      00000000 
 454      00000000 
 454      00000000 
 454      00000000 
 455              	! sys_cpb_r_r_zero
 456              	test_sys_cpb_r_r_zero:
 457 0e20 8A10     		cpb rh0,rh1
 458 0e22 00000000 	.org 0xe40
 458      00000000 
 458      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 17


 458      00000000 
 458      00000000 
 459              	! sys_cpb_r_r_normal
 460              	test_sys_cpb_r_r_normal:
 461 0e40 8A10     		cpb rh0,rh1
 462 0e42 00000000 	.org 0xe60
 462      00000000 
 462      00000000 
 462      00000000 
 462      00000000 
 463              	! sys_cpb_r_r_carry
 464              	test_sys_cpb_r_r_carry:
 465 0e60 8A10     		cpb rh0,rh1
 466 0e62 00000000 	.org 0xe80
 466      00000000 
 466      00000000 
 466      00000000 
 466      00000000 
 467              	! sys_cpb_r_r_pos_ovf
 468              	test_sys_cpb_r_r_pos_ovf:
 469 0e80 8A10     		cpb rh0,rh1
 470 0e82 00000000 	.org 0xea0
 470      00000000 
 470      00000000 
 470      00000000 
 470      00000000 
 471              	! sys_cpb_r_r_neg_ovf
 472              	test_sys_cpb_r_r_neg_ovf:
 473 0ea0 8A10     		cpb rh0,rh1
 474 0ea2 00000000 	.org 0xec0
 474      00000000 
 474      00000000 
 474      00000000 
 474      00000000 
 475              	! sys_cpb_r_r_carry_ovf
 476              	test_sys_cpb_r_r_carry_ovf:
 477 0ec0 8A10     		cpb rh0,rh1
 478 0ec2 00000000 	.org 0xee0
 478      00000000 
 478      00000000 
 478      00000000 
 478      00000000 
 479              	! sys_cpb_r_r_allones
 480              	test_sys_cpb_r_r_allones:
 481 0ee0 8A10     		cpb rh0,rh1
 482 0ee2 00000000 	.org 0xf00
 482      00000000 
